        sáme	 |	sámijguovlojn
        dáfojn	 <
        /	 |	.
        stuovijduvvam	 |	Ja
        ,	 |	vil
        dasi	 |	duodden
        lassen	 <
        ållo	 <
        merrasáme	 <
        suohkana	 <
        	 >	suohkana
        	 >	merrasámijguovlojn
        guoradallama	 <
        maj	 |	guoradallama
        	 >	majt
        sámedikkeráde	 |	Sámedikkeráde
        åvddånimijn	 |	åvddånahttemijn
        	 >	aktan
        åvddånibme	 |	åvddånahttem
        sáme	 <
        dáfoj	 <
        	 >	sámijguovlojn
        tsieggiduvvam	 <
        	 >	ásaduvvam
        dan	 <
        vuordeduvvam	 |	vuordedahtte
        la	 |	le
        positijvva	 |	vuogas
        Telemarksforskninga	 |	Rappårttå
        rappårttå	 |	majt
        	 >	Telemarksforskning
        la	 |	,
        	 >	le
        vájkudit	 |	vájkkudit
        sáme	 |	sámijguovlojn
        dáfojn	 <
        sáme	 |	sámijguovlo
        dáfo	 <
        gæssut	 |	miellagiddisa
        Negatijva	 |	Negatijvvalasj
        rijkaoassesådjo	 |	ájggedáhpe
        	 >	rijkan
        vájkut	 |	vájkkut
        sáme	 |	sámijgiovlojn
        dáfojda	 |	¶
        .	 <
        lav	 |	måråstav
        måråstam	 <
        	 >	guoradallama
        	 >	vuosedi
        teknihkalasj	 |	teknihkkalasj
        guoradallama	 <
        milta	 <
        17	 |	17 %
        prosentajn	 |	binnum
        binnum	 <
        Muotka	 <
        	 >	Muotka
        Mij	 |	Sierraláhkáj
        lip	 |	måråstip
        ájnnasit	 <
        måråstam	 <
        	 >	oase
        	 >	sámijguovlojn
        	 >	.
        	 >	Dát
        	 >	ájggedáhpe
        	 >	le
        	 >	ålles
        	 >	rijkan
        	 >	,
        	 >	valla
        	 >	gå
        	 >	sámijguovlojn
        	 >	le
        	 >	stuoráp
        sáme	 |	guollárijs
        dáfoj	 |	,
        æládusiellemin	 |	bånndurijs
        	 >	ja
        	 >	ællobarggijs
        	 >	de
        	 >	sjaddi
        	 >	vájkkudusá
        	 >	sámijguovlojn
        	 >	stuorábu
        	 >	de
        oadtjot	 |	báredit
        buoreduvvat	 <
        dárbaha	 |	galga
        ållo	 |	ietjá
        dæddo	 |	rahtjamus
        ja	 <
        gilpustallam	 <
        daj	 <
        ma	 |	majda
        dárbahuvvi	 |	l
        vuodoæládusájda	 |	darbbo
        	 >	vuodoæládusájn
        Muotka	 <
        	 >	Muotka
        barggosajij	 |	barggosajijt
        .	 |	¶
        la	 |	li
        æládusiellema	 |	æládus
        barggosajij	 |	barggosaje
        låhko	 |	sámijguovlojn
        4	 |	nielje
        prosentajn	 |	%
        sáme	 <
        dáfojn	 <
        la	 |	le
        læhkám	 |	lassánam
        ålles	 <
        lassánibme	 <
        stuora	 |	stuorra
        barggon	 |	barggo
        	 >	hiebadum
        hiebaduvvam	 |	gejn
        majna	 <
        måvtåstuhttep	 |	måvtåstuhttet
        ådå	 |	ietjá
        suorgijn	 |	æládussuorgijn
        rahtjamav	 |	åvdedibme
        kultuvrraæládusáj	 |	kultuvrraæládusájdi
        	 >	dagu
        	 >	mannoæládus
        mannoæládusáj	 |	hábmedibme
        designijn	 <
        duojijn	 |	duodje
        biebmujn	 |	biebbmo
        dahkamijn	 |	gárvedibme
        	 >	li
        suorggen	 |	suorge
        ådådahkuj	 <
        ja	 <


Sandra:

Buore	 |	Buorre
        stuovijdum	 <
        /	 <
        dasi	 |	duodden
        lassen	 |	vásedi
        ållo	 |	moadda
        vásedi	 <
        lassán	 |	l
        	 >	lassánime
        guoradallama	 |	vuoset
        vuosedi	 |	guoradallam
        maj	 |	majt
        tjadádam	 <
        	 >	tjadádam
        sámedikkeráde	 |	Sámedikkeráde
        tsieggiduvvam	 |	åttjuduvvam
        dan	 |	dav
        Dat	 |	Vuoset
        vuoset	 |	æládusåvddånibme
        	 >	gæssu
        dáfo	 |	dáfojda
        li	 <
        gæssut	 <
        æládusåvddånibmáj	 <
        rijkaoassesådjo	 |	rijkaájggedáhpe
        	 >	binnum
        binnum	 <
        ájnnasit	 |	sierraláhkáj
        æládusiellemin	 |	æládusiellemis
        oadtjot	 <
        buoreduvvat	 |	buoredahtátjit
        stuora	 |	stuor
        nanna	 |	gáktuj
        ,	 <
        dárbahuvvi	 |	li
        	 >	dárbulattja
        Vierttit	 |	Vierttiji
        rahtjat	 |	vuorodit
        barggosajij	 |	barggosajijt
        la	 |	le
        barggosajij	 |	barggosadjelåhko
        låhko	 <
        farra	 |	vas
        læhkám	 |	gitta
        ålles	 <
        lassánibme	 |	lassánam
        miján	 |	midjij
        stuora	 |	stuor
        barggon	 |	barggo
        åttjudit	 |	åttjudittjat
        nuorajda	 <
        majna	 |	nuorajda
        la	 |	gejna
        	 >	li
        vuododittjat	 <
        æládusájt	 |	æládusásadibmá
