        4	 |	nielje
        prosentajn	 |	%
        sáme	 <
        dáfojn	 <
        la	 |	le
        læhkám	 |	lassánam
        ålles	 <
        lassánibme	 <
        stuora	 |	stuorra
        barggon	 |	barggo
        	 >	hiebadum
        hiebaduvvam	 |	gejn
        majna	 <
        måvtåstuhttep	 |	måvtåstuhttet
        ådå	 |	ietjá
        suorgijn	 |	æládussuorgijn
        rahtjamav	 |	åvdedibme
        kultuvrraæládusáj	 |	kultuvrraæládusájdi
        	 >	dagu
        	 >	mannoæládus
        mannoæládusáj	 |	hábmedibme
        designijn	 <
        duojijn	 |	duodje
        biebmujn	 |	biebbmo
        dahkamijn	 |	gárvedibme
        	 >	li
        suorggen	 |	suorge
        ådådahkuj	 <
        ja	 <

Sandra:

        Buore	 |	Buorre
        stuovijdum	 <
        /	 <
        dasi	 |	duodden
        lassen	 |	vásedi
        ållo	 |	moadda
        vásedi	 <
        lassán	 |	l
        	 >	lassánime
        guoradallama	 |	vuoset
        vuosedi	 |	guoradallam
        maj	 |	majt
        tjadádam	 <
        	 >	tjadádam
        sámedikkeráde	 |	Sámedikkeráde
        tsieggiduvvam	 |	åttjuduvvam
        dan	 |	dav
        Dat	 |	Vuoset
        vuoset	 |	æládusåvddånibme
        	 >	gæssu
        dáfo	 |	dáfojda
        li	 <
        gæssut	 <
        æládusåvddånibmáj	 <
        rijkaoassesådjo	 |	rijkaájggedáhpe
        ¶	 <
        	 >	binnum
        binnum	 <
        ájnnasit	 |	sierraláhkáj
        æládusiellemin	 |	æládusiellemis
        .	 <
        Dát	 <
        la	 <
        ålles	 <
        rijka	 <
        sådjo	 <
        ,	 <
        valla	 <
        danen	 <
        gå	 <
        sáme	 <
        dáfojn	 <
        la	 <
        stuorep	 <
        prosænntaoasse	 <
        guollijiddje	 <
        ,	 <
        ednamdoalle	 <
        ja	 <
        ælloniehke	 <
        ,	 <
        de	 <
        la	 <
        binnomin	 <
        stuorep	 <
        båhtusa	 <
        sáme	 <
        dáfojda	 <
        oadtjot	 <
        buoreduvvat	 |	buoredahtátjit
        stuora	 |	stuor
        nanna	 |	gáktuj
        ,	 <
        dárbahuvvi	 |	li
        	 >	dárbulattja
        Vierttit	 |	Vierttiji
        rahtjat	 |	vuorodit
        barggosajij	 |	barggosajijt
        ¶	 <
        la	 |	le
        barggosajij	 |	barggosadjelåhko
        låhko	 <
        farra	 |	vas
        læhkám	 |	gitta
        ålles	 <
        lassánibme	 |	lassánam
        miján	 |	midjij
        stuora	 |	stuor
        barggon	 |	barggo
        åttjudit	 |	åttjudittjat
        nuorajda	 <
        majna	 |	nuorajda
        la	 |	gejna
        	 >	li
        vuododittjat	 <
        æládusájt	 |	æládusásadibmá
